"Statistic Label","Month","Age Group","Sex","UNIT","VALUE"
"Seasonally Adjusted Monthly Unemployment Rate","1998 January","15 - 74 years","Both sexes","%","8.7"
"Seasonally Adjusted Monthly Unemployment Rate","1998 February","15 - 74 years","Both sexes","%","8.9"
"Seasonally Adjusted Monthly Unemployment Rate","1998 March","15 - 74 years","Both sexes","%","8.8"
"Seasonally Adjusted Monthly Unemployment Rate","1998 April","15 - 74 years","Both sexes","%","8.2"
"Seasonally Adjusted Monthly Unemployment Rate","1998 May","15 - 74 years","Both sexes","%","7.9"
"Seasonally Adjusted Monthly Unemployment Rate","1998 June","15 - 74 years","Both sexes","%","7.6"
"Seasonally Adjusted Monthly Unemployment Rate","1998 July","15 - 74 years","Both sexes","%","7.4"
"Seasonally Adjusted Monthly Unemployment Rate","1998 August","15 - 74 years","Both sexes","%","7.2"
"Seasonally Adjusted Monthly Unemployment Rate","1998 September","15 - 74 years","Both sexes","%","7.2"
"Seasonally Adjusted Monthly Unemployment Rate","1998 October","15 - 74 years","Both sexes","%","6.9"
"Seasonally Adjusted Monthly Unemployment Rate","1998 November","15 - 74 years","Both sexes","%","6.6"
"Seasonally Adjusted Monthly Unemployment Rate","1998 December","15 - 74 years","Both sexes","%","6.5"
"Seasonally Adjusted Monthly Unemployment Rate","1999 January","15 - 74 years","Both sexes","%","6.4"
"Seasonally Adjusted Monthly Unemployment Rate","1999 February","15 - 74 years","Both sexes","%","6.2"
"Seasonally Adjusted Monthly Unemployment Rate","1999 March","15 - 74 years","Both sexes","%","6.2"
"Seasonally Adjusted Monthly Unemployment Rate","1999 April","15 - 74 years","Both sexes","%","6.1"
"Seasonally Adjusted Monthly Unemployment Rate","1999 May","15 - 74 years","Both sexes","%","6.1"
"Seasonally Adjusted Monthly Unemployment Rate","1999 June","15 - 74 years","Both sexes","%","5.8"
"Seasonally Adjusted Monthly Unemployment Rate","1999 July","15 - 74 years","Both sexes","%","5.6"
"Seasonally Adjusted Monthly Unemployment Rate","1999 August","15 - 74 years","Both sexes","%","5.3"
"Seasonally Adjusted Monthly Unemployment Rate","1999 September","15 - 74 years","Both sexes","%","5.4"
"Seasonally Adjusted Monthly Unemployment Rate","1999 October","15 - 74 years","Both sexes","%","5.4"
"Seasonally Adjusted Monthly Unemployment Rate","1999 November","15 - 74 years","Both sexes","%","5.3"
"Seasonally Adjusted Monthly Unemployment Rate","1999 December","15 - 74 years","Both sexes","%","5.2"
"Seasonally Adjusted Monthly Unemployment Rate","2000 January","15 - 74 years","Both sexes","%","4.9"
"Seasonally Adjusted Monthly Unemployment Rate","2000 February","15 - 74 years","Both sexes","%","4.8"
"Seasonally Adjusted Monthly Unemployment Rate","2000 March","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2000 April","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2000 May","15 - 74 years","Both sexes","%","4.6"
"Seasonally Adjusted Monthly Unemployment Rate","2000 June","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2000 July","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2000 August","15 - 74 years","Both sexes","%","4.2"
"Seasonally Adjusted Monthly Unemployment Rate","2000 September","15 - 74 years","Both sexes","%","4.1"
"Seasonally Adjusted Monthly Unemployment Rate","2000 October","15 - 74 years","Both sexes","%","3.9"
"Seasonally Adjusted Monthly Unemployment Rate","2000 November","15 - 74 years","Both sexes","%","3.9"
"Seasonally Adjusted Monthly Unemployment Rate","2000 December","15 - 74 years","Both sexes","%","3.9"
"Seasonally Adjusted Monthly Unemployment Rate","2001 January","15 - 74 years","Both sexes","%","4"
"Seasonally Adjusted Monthly Unemployment Rate","2001 February","15 - 74 years","Both sexes","%","4"
"Seasonally Adjusted Monthly Unemployment Rate","2001 March","15 - 74 years","Both sexes","%","3.9"
"Seasonally Adjusted Monthly Unemployment Rate","2001 April","15 - 74 years","Both sexes","%","3.9"
"Seasonally Adjusted Monthly Unemployment Rate","2001 May","15 - 74 years","Both sexes","%","4"
"Seasonally Adjusted Monthly Unemployment Rate","2001 June","15 - 74 years","Both sexes","%","4.1"
"Seasonally Adjusted Monthly Unemployment Rate","2001 July","15 - 74 years","Both sexes","%","4.3"
"Seasonally Adjusted Monthly Unemployment Rate","2001 August","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2001 September","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2001 October","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2001 November","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2001 December","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2002 January","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2002 February","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2002 March","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2002 April","15 - 74 years","Both sexes","%","4.6"
"Seasonally Adjusted Monthly Unemployment Rate","2002 May","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2002 June","15 - 74 years","Both sexes","%","4.6"
"Seasonally Adjusted Monthly Unemployment Rate","2002 July","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2002 August","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2002 September","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2002 October","15 - 74 years","Both sexes","%","5.1"
"Seasonally Adjusted Monthly Unemployment Rate","2002 November","15 - 74 years","Both sexes","%","5.4"
"Seasonally Adjusted Monthly Unemployment Rate","2002 December","15 - 74 years","Both sexes","%","5.3"
"Seasonally Adjusted Monthly Unemployment Rate","2003 January","15 - 74 years","Both sexes","%","5"
"Seasonally Adjusted Monthly Unemployment Rate","2003 February","15 - 74 years","Both sexes","%","4.8"
"Seasonally Adjusted Monthly Unemployment Rate","2003 March","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2003 April","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2003 May","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2003 June","15 - 74 years","Both sexes","%","4.9"
"Seasonally Adjusted Monthly Unemployment Rate","2003 July","15 - 74 years","Both sexes","%","5"
"Seasonally Adjusted Monthly Unemployment Rate","2003 August","15 - 74 years","Both sexes","%","5"
"Seasonally Adjusted Monthly Unemployment Rate","2003 September","15 - 74 years","Both sexes","%","5"
"Seasonally Adjusted Monthly Unemployment Rate","2003 October","15 - 74 years","Both sexes","%","4.8"
"Seasonally Adjusted Monthly Unemployment Rate","2003 November","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2003 December","15 - 74 years","Both sexes","%","4.8"
"Seasonally Adjusted Monthly Unemployment Rate","2004 January","15 - 74 years","Both sexes","%","5.1"
"Seasonally Adjusted Monthly Unemployment Rate","2004 February","15 - 74 years","Both sexes","%","5.2"
"Seasonally Adjusted Monthly Unemployment Rate","2004 March","15 - 74 years","Both sexes","%","5.1"
"Seasonally Adjusted Monthly Unemployment Rate","2004 April","15 - 74 years","Both sexes","%","4.8"
"Seasonally Adjusted Monthly Unemployment Rate","2004 May","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2004 June","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2004 July","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2004 August","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2004 September","15 - 74 years","Both sexes","%","4.6"
"Seasonally Adjusted Monthly Unemployment Rate","2004 October","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2004 November","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2004 December","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2005 January","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2005 February","15 - 74 years","Both sexes","%","4.3"
"Seasonally Adjusted Monthly Unemployment Rate","2005 March","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2005 April","15 - 74 years","Both sexes","%","4.8"
"Seasonally Adjusted Monthly Unemployment Rate","2005 May","15 - 74 years","Both sexes","%","4.9"
"Seasonally Adjusted Monthly Unemployment Rate","2005 June","15 - 74 years","Both sexes","%","4.9"
"Seasonally Adjusted Monthly Unemployment Rate","2005 July","15 - 74 years","Both sexes","%","4.8"
"Seasonally Adjusted Monthly Unemployment Rate","2005 August","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2005 September","15 - 74 years","Both sexes","%","4.6"
"Seasonally Adjusted Monthly Unemployment Rate","2005 October","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2005 November","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2005 December","15 - 74 years","Both sexes","%","4.6"
"Seasonally Adjusted Monthly Unemployment Rate","2006 January","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2006 February","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2006 March","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2006 April","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2006 May","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2006 June","15 - 74 years","Both sexes","%","4.8"
"Seasonally Adjusted Monthly Unemployment Rate","2006 July","15 - 74 years","Both sexes","%","5"
"Seasonally Adjusted Monthly Unemployment Rate","2006 August","15 - 74 years","Both sexes","%","5.1"
"Seasonally Adjusted Monthly Unemployment Rate","2006 September","15 - 74 years","Both sexes","%","4.9"
"Seasonally Adjusted Monthly Unemployment Rate","2006 October","15 - 74 years","Both sexes","%","4.6"
"Seasonally Adjusted Monthly Unemployment Rate","2006 November","15 - 74 years","Both sexes","%","4.6"
"Seasonally Adjusted Monthly Unemployment Rate","2006 December","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2007 January","15 - 74 years","Both sexes","%","4.8"
"Seasonally Adjusted Monthly Unemployment Rate","2007 February","15 - 74 years","Both sexes","%","4.9"
"Seasonally Adjusted Monthly Unemployment Rate","2007 March","15 - 74 years","Both sexes","%","5"
"Seasonally Adjusted Monthly Unemployment Rate","2007 April","15 - 74 years","Both sexes","%","5"
"Seasonally Adjusted Monthly Unemployment Rate","2007 May","15 - 74 years","Both sexes","%","5"
"Seasonally Adjusted Monthly Unemployment Rate","2007 June","15 - 74 years","Both sexes","%","5"
"Seasonally Adjusted Monthly Unemployment Rate","2007 July","15 - 74 years","Both sexes","%","4.9"
"Seasonally Adjusted Monthly Unemployment Rate","2007 August","15 - 74 years","Both sexes","%","4.9"
"Seasonally Adjusted Monthly Unemployment Rate","2007 September","15 - 74 years","Both sexes","%","4.9"
"Seasonally Adjusted Monthly Unemployment Rate","2007 October","15 - 74 years","Both sexes","%","5.1"
"Seasonally Adjusted Monthly Unemployment Rate","2007 November","15 - 74 years","Both sexes","%","5.2"
"Seasonally Adjusted Monthly Unemployment Rate","2007 December","15 - 74 years","Both sexes","%","5.3"
"Seasonally Adjusted Monthly Unemployment Rate","2008 January","15 - 74 years","Both sexes","%","5.3"
"Seasonally Adjusted Monthly Unemployment Rate","2008 February","15 - 74 years","Both sexes","%","5.3"
"Seasonally Adjusted Monthly Unemployment Rate","2008 March","15 - 74 years","Both sexes","%","5.5"
"Seasonally Adjusted Monthly Unemployment Rate","2008 April","15 - 74 years","Both sexes","%","5.6"
"Seasonally Adjusted Monthly Unemployment Rate","2008 May","15 - 74 years","Both sexes","%","5.9"
"Seasonally Adjusted Monthly Unemployment Rate","2008 June","15 - 74 years","Both sexes","%","6.3"
"Seasonally Adjusted Monthly Unemployment Rate","2008 July","15 - 74 years","Both sexes","%","6.9"
"Seasonally Adjusted Monthly Unemployment Rate","2008 August","15 - 74 years","Both sexes","%","7.4"
"Seasonally Adjusted Monthly Unemployment Rate","2008 September","15 - 74 years","Both sexes","%","7.8"
"Seasonally Adjusted Monthly Unemployment Rate","2008 October","15 - 74 years","Both sexes","%","8.1"
"Seasonally Adjusted Monthly Unemployment Rate","2008 November","15 - 74 years","Both sexes","%","8.5"
"Seasonally Adjusted Monthly Unemployment Rate","2008 December","15 - 74 years","Both sexes","%","9"
"Seasonally Adjusted Monthly Unemployment Rate","2009 January","15 - 74 years","Both sexes","%","10.1"
"Seasonally Adjusted Monthly Unemployment Rate","2009 February","15 - 74 years","Both sexes","%","10.9"
"Seasonally Adjusted Monthly Unemployment Rate","2009 March","15 - 74 years","Both sexes","%","11.6"
"Seasonally Adjusted Monthly Unemployment Rate","2009 April","15 - 74 years","Both sexes","%","12.2"
"Seasonally Adjusted Monthly Unemployment Rate","2009 May","15 - 74 years","Both sexes","%","12.7"
"Seasonally Adjusted Monthly Unemployment Rate","2009 June","15 - 74 years","Both sexes","%","12.9"
"Seasonally Adjusted Monthly Unemployment Rate","2009 July","15 - 74 years","Both sexes","%","13"
"Seasonally Adjusted Monthly Unemployment Rate","2009 August","15 - 74 years","Both sexes","%","13.2"
"Seasonally Adjusted Monthly Unemployment Rate","2009 September","15 - 74 years","Both sexes","%","13.7"
"Seasonally Adjusted Monthly Unemployment Rate","2009 October","15 - 74 years","Both sexes","%","13.8"
"Seasonally Adjusted Monthly Unemployment Rate","2009 November","15 - 74 years","Both sexes","%","13.9"
"Seasonally Adjusted Monthly Unemployment Rate","2009 December","15 - 74 years","Both sexes","%","13.8"
"Seasonally Adjusted Monthly Unemployment Rate","2010 January","15 - 74 years","Both sexes","%","13.8"
"Seasonally Adjusted Monthly Unemployment Rate","2010 February","15 - 74 years","Both sexes","%","13.7"
"Seasonally Adjusted Monthly Unemployment Rate","2010 March","15 - 74 years","Both sexes","%","13.9"
"Seasonally Adjusted Monthly Unemployment Rate","2010 April","15 - 74 years","Both sexes","%","14.2"
"Seasonally Adjusted Monthly Unemployment Rate","2010 May","15 - 74 years","Both sexes","%","14.5"
"Seasonally Adjusted Monthly Unemployment Rate","2010 June","15 - 74 years","Both sexes","%","14.4"
"Seasonally Adjusted Monthly Unemployment Rate","2010 July","15 - 74 years","Both sexes","%","14.3"
"Seasonally Adjusted Monthly Unemployment Rate","2010 August","15 - 74 years","Both sexes","%","14.4"
"Seasonally Adjusted Monthly Unemployment Rate","2010 September","15 - 74 years","Both sexes","%","15.1"
"Seasonally Adjusted Monthly Unemployment Rate","2010 October","15 - 74 years","Both sexes","%","15.6"
"Seasonally Adjusted Monthly Unemployment Rate","2010 November","15 - 74 years","Both sexes","%","15.7"
"Seasonally Adjusted Monthly Unemployment Rate","2010 December","15 - 74 years","Both sexes","%","15.6"
"Seasonally Adjusted Monthly Unemployment Rate","2011 January","15 - 74 years","Both sexes","%","15.4"
"Seasonally Adjusted Monthly Unemployment Rate","2011 February","15 - 74 years","Both sexes","%","15.1"
"Seasonally Adjusted Monthly Unemployment Rate","2011 March","15 - 74 years","Both sexes","%","14.9"
"Seasonally Adjusted Monthly Unemployment Rate","2011 April","15 - 74 years","Both sexes","%","14.9"
"Seasonally Adjusted Monthly Unemployment Rate","2011 May","15 - 74 years","Both sexes","%","15"
"Seasonally Adjusted Monthly Unemployment Rate","2011 June","15 - 74 years","Both sexes","%","15.2"
"Seasonally Adjusted Monthly Unemployment Rate","2011 July","15 - 74 years","Both sexes","%","15.5"
"Seasonally Adjusted Monthly Unemployment Rate","2011 August","15 - 74 years","Both sexes","%","15.6"
"Seasonally Adjusted Monthly Unemployment Rate","2011 September","15 - 74 years","Both sexes","%","15.7"
"Seasonally Adjusted Monthly Unemployment Rate","2011 October","15 - 74 years","Both sexes","%","15.7"
"Seasonally Adjusted Monthly Unemployment Rate","2011 November","15 - 74 years","Both sexes","%","15.8"
"Seasonally Adjusted Monthly Unemployment Rate","2011 December","15 - 74 years","Both sexes","%","16.1"
"Seasonally Adjusted Monthly Unemployment Rate","2012 January","15 - 74 years","Both sexes","%","15.6"
