"Statistic Label","Month","Age Group","Sex","UNIT","VALUE"
"Seasonally Adjusted Monthly Unemployment Rate","2012 February","15 - 74 years","Both sexes","%","16.1"
"Seasonally Adjusted Monthly Unemployment Rate","2012 March","15 - 74 years","Both sexes","%","16.1"
"Seasonally Adjusted Monthly Unemployment Rate","2012 April","15 - 74 years","Both sexes","%","15.7"
"Seasonally Adjusted Monthly Unemployment Rate","2012 May","15 - 74 years","Both sexes","%","15.5"
"Seasonally Adjusted Monthly Unemployment Rate","2012 June","15 - 74 years","Both sexes","%","15.4"
"Seasonally Adjusted Monthly Unemployment Rate","2012 July","15 - 74 years","Both sexes","%","15.6"
"Seasonally Adjusted Monthly Unemployment Rate","2012 August","15 - 74 years","Both sexes","%","15.5"
"Seasonally Adjusted Monthly Unemployment Rate","2012 September","15 - 74 years","Both sexes","%","15.4"
"Seasonally Adjusted Monthly Unemployment Rate","2012 October","15 - 74 years","Both sexes","%","15.2"
"Seasonally Adjusted Monthly Unemployment Rate","2012 November","15 - 74 years","Both sexes","%","15"
"Seasonally Adjusted Monthly Unemployment Rate","2012 December","15 - 74 years","Both sexes","%","14.8"
"Seasonally Adjusted Monthly Unemployment Rate","2013 January","15 - 74 years","Both sexes","%","14.7"
"Seasonally Adjusted Monthly Unemployment Rate","2013 February","15 - 74 years","Both sexes","%","14.6"
"Seasonally Adjusted Monthly Unemployment Rate","2013 March","15 - 74 years","Both sexes","%","14.3"
"Seasonally Adjusted Monthly Unemployment Rate","2013 April","15 - 74 years","Both sexes","%","14.5"
"Seasonally Adjusted Monthly Unemployment Rate","2013 May","15 - 74 years","Both sexes","%","14.5"
"Seasonally Adjusted Monthly Unemployment Rate","2013 June","15 - 74 years","Both sexes","%","14.1"
"Seasonally Adjusted Monthly Unemployment Rate","2013 July","15 - 74 years","Both sexes","%","13.6"
"Seasonally Adjusted Monthly Unemployment Rate","2013 August","15 - 74 years","Both sexes","%","13.3"
"Seasonally Adjusted Monthly Unemployment Rate","2013 September","15 - 74 years","Both sexes","%","13.1"
"Seasonally Adjusted Monthly Unemployment Rate","2013 October","15 - 74 years","Both sexes","%","12.9"
"Seasonally Adjusted Monthly Unemployment Rate","2013 November","15 - 74 years","Both sexes","%","12.8"
"Seasonally Adjusted Monthly Unemployment Rate","2013 December","15 - 74 years","Both sexes","%","12.8"
"Seasonally Adjusted Monthly Unemployment Rate","2014 January","15 - 74 years","Both sexes","%","12.9"
"Seasonally Adjusted Monthly Unemployment Rate","2014 February","15 - 74 years","Both sexes","%","12.9"
"Seasonally Adjusted Monthly Unemployment Rate","2014 March","15 - 74 years","Both sexes","%","12.7"
"Seasonally Adjusted Monthly Unemployment Rate","2014 April","15 - 74 years","Both sexes","%","12.4"
"Seasonally Adjusted Monthly Unemployment Rate","2014 May","15 - 74 years","Both sexes","%","12.2"
"Seasonally Adjusted Monthly Unemployment Rate","2014 June","15 - 74 years","Both sexes","%","12"
"Seasonally Adjusted Monthly Unemployment Rate","2014 July","15 - 74 years","Both sexes","%","11.9"
"Seasonally Adjusted Monthly Unemployment Rate","2014 August","15 - 74 years","Both sexes","%","11.7"
"Seasonally Adjusted Monthly Unemployment Rate","2014 September","15 - 74 years","Both sexes","%","11.4"
"Seasonally Adjusted Monthly Unemployment Rate","2014 October","15 - 74 years","Both sexes","%","11"
"Seasonally Adjusted Monthly Unemployment Rate","2014 November","15 - 74 years","Both sexes","%","10.8"
"Seasonally Adjusted Monthly Unemployment Rate","2014 December","15 - 74 years","Both sexes","%","10.8"
"Seasonally Adjusted Monthly Unemployment Rate","2015 January","15 - 74 years","Both sexes","%","10.7"
"Seasonally Adjusted Monthly Unemployment Rate","2015 February","15 - 74 years","Both sexes","%","10.7"
"Seasonally Adjusted Monthly Unemployment Rate","2015 March","15 - 74 years","Both sexes","%","10.5"
"Seasonally Adjusted Monthly Unemployment Rate","2015 April","15 - 74 years","Both sexes","%","10.3"
"Seasonally Adjusted Monthly Unemployment Rate","2015 May","15 - 74 years","Both sexes","%","10"
"Seasonally Adjusted Monthly Unemployment Rate","2015 June","15 - 74 years","Both sexes","%","9.9"
"Seasonally Adjusted Monthly Unemployment Rate","2015 July","15 - 74 years","Both sexes","%","9.6"
"Seasonally Adjusted Monthly Unemployment Rate","2015 August","15 - 74 years","Both sexes","%","9.5"
"Seasonally Adjusted Monthly Unemployment Rate","2015 September","15 - 74 years","Both sexes","%","9.5"
"Seasonally Adjusted Monthly Unemployment Rate","2015 October","15 - 74 years","Both sexes","%","9.6"
"Seasonally Adjusted Monthly Unemployment Rate","2015 November","15 - 74 years","Both sexes","%","9.6"
"Seasonally Adjusted Monthly Unemployment Rate","2015 December","15 - 74 years","Both sexes","%","9.1"
"Seasonally Adjusted Monthly Unemployment Rate","2016 January","15 - 74 years","Both sexes","%","9.1"
"Seasonally Adjusted Monthly Unemployment Rate","2016 February","15 - 74 years","Both sexes","%","8.9"
"Seasonally Adjusted Monthly Unemployment Rate","2016 March","15 - 74 years","Both sexes","%","8.8"
"Seasonally Adjusted Monthly Unemployment Rate","2016 April","15 - 74 years","Both sexes","%","8.9"
"Seasonally Adjusted Monthly Unemployment Rate","2016 May","15 - 74 years","Both sexes","%","8.8"
"Seasonally Adjusted Monthly Unemployment Rate","2016 June","15 - 74 years","Both sexes","%","8.7"
"Seasonally Adjusted Monthly Unemployment Rate","2016 July","15 - 74 years","Both sexes","%","8.5"
"Seasonally Adjusted Monthly Unemployment Rate","2016 August","15 - 74 years","Both sexes","%","8.3"
"Seasonally Adjusted Monthly Unemployment Rate","2016 September","15 - 74 years","Both sexes","%","7.9"
"Seasonally Adjusted Monthly Unemployment Rate","2016 October","15 - 74 years","Both sexes","%","7.7"
"Seasonally Adjusted Monthly Unemployment Rate","2016 November","15 - 74 years","Both sexes","%","7.5"
"Seasonally Adjusted Monthly Unemployment Rate","2016 December","15 - 74 years","Both sexes","%","7.5"
"Seasonally Adjusted Monthly Unemployment Rate","2017 January","15 - 74 years","Both sexes","%","7.4"
"Seasonally Adjusted Monthly Unemployment Rate","2017 February","15 - 74 years","Both sexes","%","7.3"
"Seasonally Adjusted Monthly Unemployment Rate","2017 March","15 - 74 years","Both sexes","%","7.1"
"Seasonally Adjusted Monthly Unemployment Rate","2017 April","15 - 74 years","Both sexes","%","6.8"
"Seasonally Adjusted Monthly Unemployment Rate","2017 May","15 - 74 years","Both sexes","%","6.6"
"Seasonally Adjusted Monthly Unemployment Rate","2017 June","15 - 74 years","Both sexes","%","6.6"
"Seasonally Adjusted Monthly Unemployment Rate","2017 July","15 - 74 years","Both sexes","%","6.7"
"Seasonally Adjusted Monthly Unemployment Rate","2017 August","15 - 74 years","Both sexes","%","6.6"
"Seasonally Adjusted Monthly Unemployment Rate","2017 September","15 - 74 years","Both sexes","%","6.6"
"Seasonally Adjusted Monthly Unemployment Rate","2017 October","15 - 74 years","Both sexes","%","6.6"
"Seasonally Adjusted Monthly Unemployment Rate","2017 November","15 - 74 years","Both sexes","%","6.4"
"Seasonally Adjusted Monthly Unemployment Rate","2017 December","15 - 74 years","Both sexes","%","6.3"
"Seasonally Adjusted Monthly Unemployment Rate","2018 January","15 - 74 years","Both sexes","%","6.1"
"Seasonally Adjusted Monthly Unemployment Rate","2018 February","15 - 74 years","Both sexes","%","5.9"
"Seasonally Adjusted Monthly Unemployment Rate","2018 March","15 - 74 years","Both sexes","%","5.8"
"Seasonally Adjusted Monthly Unemployment Rate","2018 April","15 - 74 years","Both sexes","%","5.9"
"Seasonally Adjusted Monthly Unemployment Rate","2018 May","15 - 74 years","Both sexes","%","5.9"
"Seasonally Adjusted Monthly Unemployment Rate","2018 June","15 - 74 years","Both sexes","%","5.8"
"Seasonally Adjusted Monthly Unemployment Rate","2018 July","15 - 74 years","Both sexes","%","5.7"
"Seasonally Adjusted Monthly Unemployment Rate","2018 August","15 - 74 years","Both sexes","%","5.7"
"Seasonally Adjusted Monthly Unemployment Rate","2018 September","15 - 74 years","Both sexes","%","5.7"
"Seasonally Adjusted Monthly Unemployment Rate","2018 October","15 - 74 years","Both sexes","%","5.9"
"Seasonally Adjusted Monthly Unemployment Rate","2018 November","15 - 74 years","Both sexes","%","5.7"
"Seasonally Adjusted Monthly Unemployment Rate","2018 December","15 - 74 years","Both sexes","%","5.5"
"Seasonally Adjusted Monthly Unemployment Rate","2019 January","15 - 74 years","Both sexes","%","5.1"
"Seasonally Adjusted Monthly Unemployment Rate","2019 February","15 - 74 years","Both sexes","%","4.9"
"Seasonally Adjusted Monthly Unemployment Rate","2019 March","15 - 74 years","Both sexes","%","5"
"Seasonally Adjusted Monthly Unemployment Rate","2019 April","15 - 74 years","Both sexes","%","5.1"
"Seasonally Adjusted Monthly Unemployment Rate","2019 May","15 - 74 years","Both sexes","%","5.2"
"Seasonally Adjusted Monthly Unemployment Rate","2019 June","15 - 74 years","Both sexes","%","5.2"
"Seasonally Adjusted Monthly Unemployment Rate","2019 July","15 - 74 years","Both sexes","%","5.1"
"Seasonally Adjusted Monthly Unemployment Rate","2019 August","15 - 74 years","Both sexes","%","5"
"Seasonally Adjusted Monthly Unemployment Rate","2019 September","15 - 74 years","Both sexes","%","4.9"
"Seasonally Adjusted Monthly Unemployment Rate","2019 October","15 - 74 years","Both sexes","%","4.8"
"Seasonally Adjusted Monthly Unemployment Rate","2019 November","15 - 74 years","Both sexes","%","4.8"
"Seasonally Adjusted Monthly Unemployment Rate","2019 December","15 - 74 years","Both sexes","%","4.8"
"Seasonally Adjusted Monthly Unemployment Rate","2020 January","15 - 74 years","Both sexes","%","5"
"Seasonally Adjusted Monthly Unemployment Rate","2020 February","15 - 74 years","Both sexes","%","4.8"
"Seasonally Adjusted Monthly Unemployment Rate","2020 March","15 - 74 years","Both sexes","%","4.9"
"Seasonally Adjusted Monthly Unemployment Rate","2020 April","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2020 May","15 - 74 years","Both sexes","%","5"
"Seasonally Adjusted Monthly Unemployment Rate","2020 June","15 - 74 years","Both sexes","%","5.7"
"Seasonally Adjusted Monthly Unemployment Rate","2020 July","15 - 74 years","Both sexes","%","6.8"
"Seasonally Adjusted Monthly Unemployment Rate","2020 August","15 - 74 years","Both sexes","%","7.2"
"Seasonally Adjusted Monthly Unemployment Rate","2020 September","15 - 74 years","Both sexes","%","7.2"
"Seasonally Adjusted Monthly Unemployment Rate","2020 October","15 - 74 years","Both sexes","%","6.4"
"Seasonally Adjusted Monthly Unemployment Rate","2020 November","15 - 74 years","Both sexes","%","6.2"
"Seasonally Adjusted Monthly Unemployment Rate","2020 December","15 - 74 years","Both sexes","%","6.2"
"Seasonally Adjusted Monthly Unemployment Rate","2021 January","15 - 74 years","Both sexes","%","7"
"Seasonally Adjusted Monthly Unemployment Rate","2021 February","15 - 74 years","Both sexes","%","7.5"
"Seasonally Adjusted Monthly Unemployment Rate","2021 March","15 - 74 years","Both sexes","%","7.7"
"Seasonally Adjusted Monthly Unemployment Rate","2021 April","15 - 74 years","Both sexes","%","7.6"
"Seasonally Adjusted Monthly Unemployment Rate","2021 May","15 - 74 years","Both sexes","%","7"
"Seasonally Adjusted Monthly Unemployment Rate","2021 June","15 - 74 years","Both sexes","%","6.4"
"Seasonally Adjusted Monthly Unemployment Rate","2021 July","15 - 74 years","Both sexes","%","5.8"
"Seasonally Adjusted Monthly Unemployment Rate","2021 August","15 - 74 years","Both sexes","%","5.4"
"Seasonally Adjusted Monthly Unemployment Rate","2021 September","15 - 74 years","Both sexes","%","5.1"
"Seasonally Adjusted Monthly Unemployment Rate","2021 October","15 - 74 years","Both sexes","%","5.2"
"Seasonally Adjusted Monthly Unemployment Rate","2021 November","15 - 74 years","Both sexes","%","5.3"
"Seasonally Adjusted Monthly Unemployment Rate","2021 December","15 - 74 years","Both sexes","%","5.1"
"Seasonally Adjusted Monthly Unemployment Rate","2022 January","15 - 74 years","Both sexes","%","5"
"Seasonally Adjusted Monthly Unemployment Rate","2022 February","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2022 March","15 - 74 years","Both sexes","%","5"
"Seasonally Adjusted Monthly Unemployment Rate","2022 April","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2022 May","15 - 74 years","Both sexes","%","4.2"
"Seasonally Adjusted Monthly Unemployment Rate","2022 June","15 - 74 years","Both sexes","%","4.1"
"Seasonally Adjusted Monthly Unemployment Rate","2022 July","15 - 74 years","Both sexes","%","4.2"
"Seasonally Adjusted Monthly Unemployment Rate","2022 August","15 - 74 years","Both sexes","%","4.3"
"Seasonally Adjusted Monthly Unemployment Rate","2022 September","15 - 74 years","Both sexes","%","4.2"
"Seasonally Adjusted Monthly Unemployment Rate","2022 October","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2022 November","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2022 December","15 - 74 years","Both sexes","%","4.3"
"Seasonally Adjusted Monthly Unemployment Rate","2023 January","15 - 74 years","Both sexes","%","4.3"
"Seasonally Adjusted Monthly Unemployment Rate","2023 February","15 - 74 years","Both sexes","%","4.2"
"Seasonally Adjusted Monthly Unemployment Rate","2023 March","15 - 74 years","Both sexes","%","4.1"
"Seasonally Adjusted Monthly Unemployment Rate","2023 April","15 - 74 years","Both sexes","%","4.1"
"Seasonally Adjusted Monthly Unemployment Rate","2023 May","15 - 74 years","Both sexes","%","4.2"
"Seasonally Adjusted Monthly Unemployment Rate","2023 June","15 - 74 years","Both sexes","%","4.3"
"Seasonally Adjusted Monthly Unemployment Rate","2023 July","15 - 74 years","Both sexes","%","4.3"
"Seasonally Adjusted Monthly Unemployment Rate","2023 August","15 - 74 years","Both sexes","%","4.3"
"Seasonally Adjusted Monthly Unemployment Rate","2023 September","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2023 October","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2023 November","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2023 December","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2024 January","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2024 February","15 - 74 years","Both sexes","%","4.2"
"Seasonally Adjusted Monthly Unemployment Rate","2024 March","15 - 74 years","Both sexes","%","4.3"
"Seasonally Adjusted Monthly Unemployment Rate","2024 April","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2024 May","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2024 June","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2024 July","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2024 August","15 - 74 years","Both sexes","%","4.1"
"Seasonally Adjusted Monthly Unemployment Rate","2024 September","15 - 74 years","Both sexes","%","4.1"
"Seasonally Adjusted Monthly Unemployment Rate","2024 October","15 - 74 years","Both sexes","%","4.2"
"Seasonally Adjusted Monthly Unemployment Rate","2024 November","15 - 74 years","Both sexes","%","4.3"
"Seasonally Adjusted Monthly Unemployment Rate","2024 December","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2025 January","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2025 February","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2025 March","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2025 April","15 - 74 years","Both sexes","%","4.6"
"Seasonally Adjusted Monthly Unemployment Rate","2025 May","15 - 74 years","Both sexes","%","4.6"
"Seasonally Adjusted Monthly Unemployment Rate","2025 June","15 - 74 years","Both sexes","%","4.6"
"Seasonally Adjusted Monthly Unemployment Rate","2025 July","15 - 74 years","Both sexes","%","5"
"Seasonally Adjusted Monthly Unemployment Rate","2025 August","15 - 74 years","Both sexes","%","4.9"
"Seasonally Adjusted Monthly Unemployment Rate","2025 September","15 - 74 years","Both sexes","%","4.9"
"Seasonally Adjusted Monthly Unemployment Rate","2025 October","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2025 November","15 - 74 years","Both sexes","%","4.6"
"Seasonally Adjusted Monthly Unemployment Rate","2025 December","15 - 74 years","Both sexes","%","4.6"
"Seasonally Adjusted Monthly Unemployment Rate","2026 January","15 - 74 years","Both sexes","%","4.6"
"Seasonally Adjusted Monthly Unemployment Rate","2026 February","15 - 74 years","Both sexes","%","4.6"
"Seasonally Adjusted Monthly Unemployment Rate","2026 March","15 - 74 years","Both sexes","%","4.7"
