"Statistic Label","Month","State","UNIT","VALUE"
"Total Exports (Seasonally Adjusted)","1970 January","State","Euro Thousand","50898"
"Total Exports (Seasonally Adjusted)","1970 February","State","Euro Thousand","49130"
"Total Exports (Seasonally Adjusted)","1970 March","State","Euro Thousand","45987"
"Total Exports (Seasonally Adjusted)","1970 April","State","Euro Thousand","50870"
"Total Exports (Seasonally Adjusted)","1970 May","State","Euro Thousand","47652"
"Total Exports (Seasonally Adjusted)","1970 June","State","Euro Thousand","45054"
"Total Exports (Seasonally Adjusted)","1970 July","State","Euro Thousand","46772"
"Total Exports (Seasonally Adjusted)","1970 August","State","Euro Thousand","50062"
"Total Exports (Seasonally Adjusted)","1970 September","State","Euro Thousand","50598"
"Total Exports (Seasonally Adjusted)","1970 October","State","Euro Thousand","51369"
"Total Exports (Seasonally Adjusted)","1970 November","State","Euro Thousand","51609"
"Total Exports (Seasonally Adjusted)","1970 December","State","Euro Thousand","53929"
"Total Exports (Seasonally Adjusted)","1971 January","State","Euro Thousand","59984"
"Total Exports (Seasonally Adjusted)","1971 February","State","Euro Thousand","52309"
"Total Exports (Seasonally Adjusted)","1971 March","State","Euro Thousand","54622"
"Total Exports (Seasonally Adjusted)","1971 April","State","Euro Thousand","54979"
"Total Exports (Seasonally Adjusted)","1971 May","State","Euro Thousand","56805"
"Total Exports (Seasonally Adjusted)","1971 June","State","Euro Thousand","58547"
"Total Exports (Seasonally Adjusted)","1971 July","State","Euro Thousand","55753"
"Total Exports (Seasonally Adjusted)","1971 August","State","Euro Thousand","57413"
"Total Exports (Seasonally Adjusted)","1971 September","State","Euro Thousand","56956"
"Total Exports (Seasonally Adjusted)","1971 October","State","Euro Thousand","51313"
"Total Exports (Seasonally Adjusted)","1971 November","State","Euro Thousand","55625"
"Total Exports (Seasonally Adjusted)","1971 December","State","Euro Thousand","67927"
"Total Exports (Seasonally Adjusted)","1972 January","State","Euro Thousand","58685"
"Total Exports (Seasonally Adjusted)","1972 February","State","Euro Thousand","60458"
"Total Exports (Seasonally Adjusted)","1972 March","State","Euro Thousand","63009"
"Total Exports (Seasonally Adjusted)","1972 April","State","Euro Thousand","55781"
"Total Exports (Seasonally Adjusted)","1972 May","State","Euro Thousand","63651"
"Total Exports (Seasonally Adjusted)","1972 June","State","Euro Thousand","69669"
"Total Exports (Seasonally Adjusted)","1972 July","State","Euro Thousand","70555"
"Total Exports (Seasonally Adjusted)","1972 August","State","Euro Thousand","69299"
"Total Exports (Seasonally Adjusted)","1972 September","State","Euro Thousand","74559"
"Total Exports (Seasonally Adjusted)","1972 October","State","Euro Thousand","75171"
"Total Exports (Seasonally Adjusted)","1972 November","State","Euro Thousand","79075"
"Total Exports (Seasonally Adjusted)","1972 December","State","Euro Thousand","73935"
"Total Exports (Seasonally Adjusted)","1973 January","State","Euro Thousand","77501"
"Total Exports (Seasonally Adjusted)","1973 February","State","Euro Thousand","82889"
"Total Exports (Seasonally Adjusted)","1973 March","State","Euro Thousand","88631"
"Total Exports (Seasonally Adjusted)","1973 April","State","Euro Thousand","83883"
"Total Exports (Seasonally Adjusted)","1973 May","State","Euro Thousand","89847"
"Total Exports (Seasonally Adjusted)","1973 June","State","Euro Thousand","87593"
"Total Exports (Seasonally Adjusted)","1973 July","State","Euro Thousand","89191"
"Total Exports (Seasonally Adjusted)","1973 August","State","Euro Thousand","95263"
"Total Exports (Seasonally Adjusted)","1973 September","State","Euro Thousand","95383"
"Total Exports (Seasonally Adjusted)","1973 October","State","Euro Thousand","101956"
"Total Exports (Seasonally Adjusted)","1973 November","State","Euro Thousand","100612"
"Total Exports (Seasonally Adjusted)","1973 December","State","Euro Thousand","107542"
"Total Exports (Seasonally Adjusted)","1974 January","State","Euro Thousand","112069"
"Total Exports (Seasonally Adjusted)","1974 February","State","Euro Thousand","112336"
"Total Exports (Seasonally Adjusted)","1974 March","State","Euro Thousand","111580"
"Total Exports (Seasonally Adjusted)","1974 April","State","Euro Thousand","114967"
"Total Exports (Seasonally Adjusted)","1974 May","State","Euro Thousand","111270"
"Total Exports (Seasonally Adjusted)","1974 June","State","Euro Thousand","116797"
"Total Exports (Seasonally Adjusted)","1974 July","State","Euro Thousand","121405"
"Total Exports (Seasonally Adjusted)","1974 August","State","Euro Thousand","121726"
"Total Exports (Seasonally Adjusted)","1974 September","State","Euro Thousand","113520"
"Total Exports (Seasonally Adjusted)","1974 October","State","Euro Thousand","122030"
"Total Exports (Seasonally Adjusted)","1974 November","State","Euro Thousand","127328"
"Total Exports (Seasonally Adjusted)","1974 December","State","Euro Thousand","145629"
"Total Exports (Seasonally Adjusted)","1975 January","State","Euro Thousand","158336"
"Total Exports (Seasonally Adjusted)","1975 February","State","Euro Thousand","143280"
"Total Exports (Seasonally Adjusted)","1975 March","State","Euro Thousand","121076"
"Total Exports (Seasonally Adjusted)","1975 April","State","Euro Thousand","143669"
"Total Exports (Seasonally Adjusted)","1975 May","State","Euro Thousand","147247"
"Total Exports (Seasonally Adjusted)","1975 June","State","Euro Thousand","130552"
"Total Exports (Seasonally Adjusted)","1975 July","State","Euro Thousand","155356"
"Total Exports (Seasonally Adjusted)","1975 August","State","Euro Thousand","154838"
"Total Exports (Seasonally Adjusted)","1975 September","State","Euro Thousand","159333"
"Total Exports (Seasonally Adjusted)","1975 October","State","Euro Thousand","194290"
"Total Exports (Seasonally Adjusted)","1975 November","State","Euro Thousand","161729"
"Total Exports (Seasonally Adjusted)","1975 December","State","Euro Thousand","151896"
"Total Exports (Seasonally Adjusted)","1976 January","State","Euro Thousand","157259"
"Total Exports (Seasonally Adjusted)","1976 February","State","Euro Thousand","156384"
"Total Exports (Seasonally Adjusted)","1976 March","State","Euro Thousand","159917"
"Total Exports (Seasonally Adjusted)","1976 April","State","Euro Thousand","198939"
"Total Exports (Seasonally Adjusted)","1976 May","State","Euro Thousand","192752"
"Total Exports (Seasonally Adjusted)","1976 June","State","Euro Thousand","191670"
"Total Exports (Seasonally Adjusted)","1976 July","State","Euro Thousand","186653"
"Total Exports (Seasonally Adjusted)","1976 August","State","Euro Thousand","187085"
"Total Exports (Seasonally Adjusted)","1976 September","State","Euro Thousand","216505"
"Total Exports (Seasonally Adjusted)","1976 October","State","Euro Thousand","248123"
"Total Exports (Seasonally Adjusted)","1976 November","State","Euro Thousand","222316"
"Total Exports (Seasonally Adjusted)","1976 December","State","Euro Thousand","220766"
"Total Exports (Seasonally Adjusted)","1977 January","State","Euro Thousand","229481"
"Total Exports (Seasonally Adjusted)","1977 February","State","Euro Thousand","242309"
"Total Exports (Seasonally Adjusted)","1977 March","State","Euro Thousand","248600"
"Total Exports (Seasonally Adjusted)","1977 April","State","Euro Thousand","243067"
"Total Exports (Seasonally Adjusted)","1977 May","State","Euro Thousand","253115"
"Total Exports (Seasonally Adjusted)","1977 June","State","Euro Thousand","258876"
"Total Exports (Seasonally Adjusted)","1977 July","State","Euro Thousand","286834"
"Total Exports (Seasonally Adjusted)","1977 August","State","Euro Thousand","288134"
"Total Exports (Seasonally Adjusted)","1977 September","State","Euro Thousand","279643"
"Total Exports (Seasonally Adjusted)","1977 October","State","Euro Thousand","272028"
"Total Exports (Seasonally Adjusted)","1977 November","State","Euro Thousand","281526"
"Total Exports (Seasonally Adjusted)","1977 December","State","Euro Thousand","307771"
"Total Exports (Seasonally Adjusted)","1978 January","State","Euro Thousand","333340"
"Total Exports (Seasonally Adjusted)","1978 February","State","Euro Thousand","273711"
"Total Exports (Seasonally Adjusted)","1978 March","State","Euro Thousand","301005"
"Total Exports (Seasonally Adjusted)","1978 April","State","Euro Thousand","321557"
"Total Exports (Seasonally Adjusted)","1978 May","State","Euro Thousand","293660"
"Total Exports (Seasonally Adjusted)","1978 June","State","Euro Thousand","308117"
"Total Exports (Seasonally Adjusted)","1978 July","State","Euro Thousand","303882"
"Total Exports (Seasonally Adjusted)","1978 August","State","Euro Thousand","310312"
"Total Exports (Seasonally Adjusted)","1978 September","State","Euro Thousand","326041"
"Total Exports (Seasonally Adjusted)","1978 October","State","Euro Thousand","315243"
"Total Exports (Seasonally Adjusted)","1978 November","State","Euro Thousand","348780"
"Total Exports (Seasonally Adjusted)","1978 December","State","Euro Thousand","332258"
"Total Exports (Seasonally Adjusted)","1979 January","State","Euro Thousand","317110"
"Total Exports (Seasonally Adjusted)","1979 February","State","Euro Thousand","351449"
"Total Exports (Seasonally Adjusted)","1979 March","State","Euro Thousand","341326"
"Total Exports (Seasonally Adjusted)","1979 April","State","Euro Thousand","348968"
"Total Exports (Seasonally Adjusted)","1979 May","State","Euro Thousand","375465"
"Total Exports (Seasonally Adjusted)","1979 June","State","Euro Thousand","306464"
"Total Exports (Seasonally Adjusted)","1979 July","State","Euro Thousand","428169"
"Total Exports (Seasonally Adjusted)","1979 August","State","Euro Thousand","366354"
"Total Exports (Seasonally Adjusted)","1979 September","State","Euro Thousand","363656"
"Total Exports (Seasonally Adjusted)","1979 October","State","Euro Thousand","408810"
"Total Exports (Seasonally Adjusted)","1979 November","State","Euro Thousand","411685"
"Total Exports (Seasonally Adjusted)","1979 December","State","Euro Thousand","394258"
"Total Exports (Seasonally Adjusted)","1980 January","State","Euro Thousand","427842"
"Total Exports (Seasonally Adjusted)","1980 February","State","Euro Thousand","419912"
"Total Exports (Seasonally Adjusted)","1980 March","State","Euro Thousand","438241"
"Total Exports (Seasonally Adjusted)","1980 April","State","Euro Thousand","433876"
"Total Exports (Seasonally Adjusted)","1980 May","State","Euro Thousand","397119"
"Total Exports (Seasonally Adjusted)","1980 June","State","Euro Thousand","407542"
"Total Exports (Seasonally Adjusted)","1980 July","State","Euro Thousand","437858"
"Total Exports (Seasonally Adjusted)","1980 August","State","Euro Thousand","438424"
"Total Exports (Seasonally Adjusted)","1980 September","State","Euro Thousand","457983"
"Total Exports (Seasonally Adjusted)","1980 October","State","Euro Thousand","440825"
"Total Exports (Seasonally Adjusted)","1980 November","State","Euro Thousand","431067"
"Total Exports (Seasonally Adjusted)","1980 December","State","Euro Thousand","441596"
"Total Exports (Seasonally Adjusted)","1981 January","State","Euro Thousand","462346"
"Total Exports (Seasonally Adjusted)","1981 February","State","Euro Thousand","447472"
"Total Exports (Seasonally Adjusted)","1981 March","State","Euro Thousand","466877"
"Total Exports (Seasonally Adjusted)","1981 April","State","Euro Thousand","450315"
"Total Exports (Seasonally Adjusted)","1981 May","State","Euro Thousand","513913"
"Total Exports (Seasonally Adjusted)","1981 June","State","Euro Thousand","511876"
"Total Exports (Seasonally Adjusted)","1981 July","State","Euro Thousand","505029"
"Total Exports (Seasonally Adjusted)","1981 August","State","Euro Thousand","545331"
"Total Exports (Seasonally Adjusted)","1981 September","State","Euro Thousand","512493"
"Total Exports (Seasonally Adjusted)","1981 October","State","Euro Thousand","553858"
"Total Exports (Seasonally Adjusted)","1981 November","State","Euro Thousand","546264"
"Total Exports (Seasonally Adjusted)","1981 December","State","Euro Thousand","549121"
"Total Exports (Seasonally Adjusted)","1982 January","State","Euro Thousand","513173"
"Total Exports (Seasonally Adjusted)","1982 February","State","Euro Thousand","576324"
"Total Exports (Seasonally Adjusted)","1982 March","State","Euro Thousand","575880"
"Total Exports (Seasonally Adjusted)","1982 April","State","Euro Thousand","618617"
"Total Exports (Seasonally Adjusted)","1982 May","State","Euro Thousand","596522"
"Total Exports (Seasonally Adjusted)","1982 June","State","Euro Thousand","632621"
"Total Exports (Seasonally Adjusted)","1982 July","State","Euro Thousand","605417"
"Total Exports (Seasonally Adjusted)","1982 August","State","Euro Thousand","591114"
"Total Exports (Seasonally Adjusted)","1982 September","State","Euro Thousand","613837"
"Total Exports (Seasonally Adjusted)","1982 October","State","Euro Thousand","613275"
"Total Exports (Seasonally Adjusted)","1982 November","State","Euro Thousand","623290"
"Total Exports (Seasonally Adjusted)","1982 December","State","Euro Thousand","648872"
"Total Exports (Seasonally Adjusted)","1983 January","State","Euro Thousand","633455"
"Total Exports (Seasonally Adjusted)","1983 February","State","Euro Thousand","678830"
"Total Exports (Seasonally Adjusted)","1983 March","State","Euro Thousand","601827"
"Total Exports (Seasonally Adjusted)","1983 April","State","Euro Thousand","720321"
"Total Exports (Seasonally Adjusted)","1983 May","State","Euro Thousand","671376"
"Total Exports (Seasonally Adjusted)","1983 June","State","Euro Thousand","715941"
"Total Exports (Seasonally Adjusted)","1983 July","State","Euro Thousand","757452"
"Total Exports (Seasonally Adjusted)","1983 August","State","Euro Thousand","802937"
"Total Exports (Seasonally Adjusted)","1983 September","State","Euro Thousand","763949"
"Total Exports (Seasonally Adjusted)","1983 October","State","Euro Thousand","798939"
"Total Exports (Seasonally Adjusted)","1983 November","State","Euro Thousand","832188"
"Total Exports (Seasonally Adjusted)","1983 December","State","Euro Thousand","833377"
"Total Exports (Seasonally Adjusted)","1984 January","State","Euro Thousand","892604"
"Total Exports (Seasonally Adjusted)","1984 February","State","Euro Thousand","837373"
"Total Exports (Seasonally Adjusted)","1984 March","State","Euro Thousand","869409"
"Total Exports (Seasonally Adjusted)","1984 April","State","Euro Thousand","893492"
"Total Exports (Seasonally Adjusted)","1984 May","State","Euro Thousand","974007"
"Total Exports (Seasonally Adjusted)","1984 June","State","Euro Thousand","937827"
"Total Exports (Seasonally Adjusted)","1984 July","State","Euro Thousand","951061"
"Total Exports (Seasonally Adjusted)","1984 August","State","Euro Thousand","852438"
"Total Exports (Seasonally Adjusted)","1984 September","State","Euro Thousand","988915"
"Total Exports (Seasonally Adjusted)","1984 October","State","Euro Thousand","1008767"
"Total Exports (Seasonally Adjusted)","1984 November","State","Euro Thousand","987590"
"Total Exports (Seasonally Adjusted)","1984 December","State","Euro Thousand","1075437"
"Total Exports (Seasonally Adjusted)","1985 January","State","Euro Thousand","1052091"
"Total Exports (Seasonally Adjusted)","1985 February","State","Euro Thousand","1045972"
"Total Exports (Seasonally Adjusted)","1985 March","State","Euro Thousand","1091406"
"Total Exports (Seasonally Adjusted)","1985 April","State","Euro Thousand","1010981"
"Total Exports (Seasonally Adjusted)","1985 May","State","Euro Thousand","1043312"
"Total Exports (Seasonally Adjusted)","1985 June","State","Euro Thousand","1077427"
"Total Exports (Seasonally Adjusted)","1985 July","State","Euro Thousand","1029676"
"Total Exports (Seasonally Adjusted)","1985 August","State","Euro Thousand","987215"
"Total Exports (Seasonally Adjusted)","1985 September","State","Euro Thousand","1060743"
"Total Exports (Seasonally Adjusted)","1985 October","State","Euro Thousand","995625"
"Total Exports (Seasonally Adjusted)","1985 November","State","Euro Thousand","998656"
"Total Exports (Seasonally Adjusted)","1985 December","State","Euro Thousand","978128"
"Total Exports (Seasonally Adjusted)","1986 January","State","Euro Thousand","988326"
"Total Exports (Seasonally Adjusted)","1986 February","State","Euro Thousand","1012093"
"Total Exports (Seasonally Adjusted)","1986 March","State","Euro Thousand","1028512"
"Total Exports (Seasonally Adjusted)","1986 April","State","Euro Thousand","984397"
"Total Exports (Seasonally Adjusted)","1986 May","State","Euro Thousand","995871"
"Total Exports (Seasonally Adjusted)","1986 June","State","Euro Thousand","913372"
"Total Exports (Seasonally Adjusted)","1986 July","State","Euro Thousand","949256"
"Total Exports (Seasonally Adjusted)","1986 August","State","Euro Thousand","977476"
"Total Exports (Seasonally Adjusted)","1986 September","State","Euro Thousand","999756"
"Total Exports (Seasonally Adjusted)","1986 October","State","Euro Thousand","965587"
"Total Exports (Seasonally Adjusted)","1986 November","State","Euro Thousand","1102865"
"Total Exports (Seasonally Adjusted)","1986 December","State","Euro Thousand","1004135"
"Total Exports (Seasonally Adjusted)","1987 January","State","Euro Thousand","981262"
"Total Exports (Seasonally Adjusted)","1987 February","State","Euro Thousand","1043636"
"Total Exports (Seasonally Adjusted)","1987 March","State","Euro Thousand","1051801"
"Total Exports (Seasonally Adjusted)","1987 April","State","Euro Thousand","1066592"
"Total Exports (Seasonally Adjusted)","1987 May","State","Euro Thousand","1226385"
"Total Exports (Seasonally Adjusted)","1987 June","State","Euro Thousand","1112149"
"Total Exports (Seasonally Adjusted)","1987 July","State","Euro Thousand","1118098"
"Total Exports (Seasonally Adjusted)","1987 August","State","Euro Thousand","1160710"
"Total Exports (Seasonally Adjusted)","1987 September","State","Euro Thousand","1140683"
"Total Exports (Seasonally Adjusted)","1987 October","State","Euro Thousand","1230405"
"Total Exports (Seasonally Adjusted)","1987 November","State","Euro Thousand","1279764"
"Total Exports (Seasonally Adjusted)","1987 December","State","Euro Thousand","1198267"
"Total Exports (Seasonally Adjusted)","1988 January","State","Euro Thousand","1168635"
"Total Exports (Seasonally Adjusted)","1988 February","State","Euro Thousand","1194059"
"Total Exports (Seasonally Adjusted)","1988 March","State","Euro Thousand","1206808"
"Total Exports (Seasonally Adjusted)","1988 April","State","Euro Thousand","1235864"
"Total Exports (Seasonally Adjusted)","1988 May","State","Euro Thousand","1244225"
"Total Exports (Seasonally Adjusted)","1988 June","State","Euro Thousand","1292841"
"Total Exports (Seasonally Adjusted)","1988 July","State","Euro Thousand","1342116"
"Total Exports (Seasonally Adjusted)","1988 August","State","Euro Thousand","1382591"
"Total Exports (Seasonally Adjusted)","1988 September","State","Euro Thousand","1326933"
"Total Exports (Seasonally Adjusted)","1988 October","State","Euro Thousand","1383605"
"Total Exports (Seasonally Adjusted)","1988 November","State","Euro Thousand","1380528"
"Total Exports (Seasonally Adjusted)","1988 December","State","Euro Thousand","1418595"
"Total Exports (Seasonally Adjusted)","1989 January","State","Euro Thousand","1504044"
"Total Exports (Seasonally Adjusted)","1989 February","State","Euro Thousand","1469929"
"Total Exports (Seasonally Adjusted)","1989 March","State","Euro Thousand","1436188"
"Total Exports (Seasonally Adjusted)","1989 April","State","Euro Thousand","1665338"
"Total Exports (Seasonally Adjusted)","1989 May","State","Euro Thousand","1525018"
"Total Exports (Seasonally Adjusted)","1989 June","State","Euro Thousand","1508516"
"Total Exports (Seasonally Adjusted)","1989 July","State","Euro Thousand","1569862"
"Total Exports (Seasonally Adjusted)","1989 August","State","Euro Thousand","1501138"
"Total Exports (Seasonally Adjusted)","1989 September","State","Euro Thousand","1660978"
"Total Exports (Seasonally Adjusted)","1989 October","State","Euro Thousand","1550549"
"Total Exports (Seasonally Adjusted)","1989 November","State","Euro Thousand","1606984"
"Total Exports (Seasonally Adjusted)","1989 December","State","Euro Thousand","1573532"
"Total Exports (Seasonally Adjusted)","1990 January","State","Euro Thousand","1570383"
"Total Exports (Seasonally Adjusted)","1990 February","State","Euro Thousand","1451510"
"Total Exports (Seasonally Adjusted)","1990 March","State","Euro Thousand","1702804"
"Total Exports (Seasonally Adjusted)","1990 April","State","Euro Thousand","1641289"
"Total Exports (Seasonally Adjusted)","1990 May","State","Euro Thousand","1509504"
"Total Exports (Seasonally Adjusted)","1990 June","State","Euro Thousand","1503688"
"Total Exports (Seasonally Adjusted)","1990 July","State","Euro Thousand","1513274"
"Total Exports (Seasonally Adjusted)","1990 August","State","Euro Thousand","1354467"
"Total Exports (Seasonally Adjusted)","1990 September","State","Euro Thousand","1508337"
"Total Exports (Seasonally Adjusted)","1990 October","State","Euro Thousand","1457399"
"Total Exports (Seasonally Adjusted)","1990 November","State","Euro Thousand","1462850"
"Total Exports (Seasonally Adjusted)","1990 December","State","Euro Thousand","1553933"
"Total Exports (Seasonally Adjusted)","1991 January","State","Euro Thousand","1535334"
"Total Exports (Seasonally Adjusted)","1991 February","State","Euro Thousand","1481035"
"Total Exports (Seasonally Adjusted)","1991 March","State","Euro Thousand","1536067"
"Total Exports (Seasonally Adjusted)","1991 April","State","Euro Thousand","1477370"
"Total Exports (Seasonally Adjusted)","1991 May","State","Euro Thousand","1574934"
"Total Exports (Seasonally Adjusted)","1991 June","State","Euro Thousand","1603610"
"Total Exports (Seasonally Adjusted)","1991 July","State","Euro Thousand","1564152"
"Total Exports (Seasonally Adjusted)","1991 August","State","Euro Thousand","1623556"
"Total Exports (Seasonally Adjusted)","1991 September","State","Euro Thousand","1669901"
"Total Exports (Seasonally Adjusted)","1991 October","State","Euro Thousand","1700532"
"Total Exports (Seasonally Adjusted)","1991 November","State","Euro Thousand","1694908"
"Total Exports (Seasonally Adjusted)","1991 December","State","Euro Thousand","1619965"
"Total Exports (Seasonally Adjusted)","1992 January","State","Euro Thousand","1756031"
"Total Exports (Seasonally Adjusted)","1992 February","State","Euro Thousand","1743615"
"Total Exports (Seasonally Adjusted)","1992 March","State","Euro Thousand","1684875"
"Total Exports (Seasonally Adjusted)","1992 April","State","Euro Thousand","1703379"
"Total Exports (Seasonally Adjusted)","1992 May","State","Euro Thousand","1979780"
"Total Exports (Seasonally Adjusted)","1992 June","State","Euro Thousand","1744298"
"Total Exports (Seasonally Adjusted)","1992 July","State","Euro Thousand","1815073"
"Total Exports (Seasonally Adjusted)","1992 August","State","Euro Thousand","1813914"
"Total Exports (Seasonally Adjusted)","1992 September","State","Euro Thousand","1700325"
"Total Exports (Seasonally Adjusted)","1992 October","State","Euro Thousand","1747901"
"Total Exports (Seasonally Adjusted)","1992 November","State","Euro Thousand","1788337"
"Total Exports (Seasonally Adjusted)","1992 December","State","Euro Thousand","1728412"
"Total Exports (Seasonally Adjusted)","1993 January","State","Euro Thousand","1780616"
"Total Exports (Seasonally Adjusted)","1993 February","State","Euro Thousand","1937461"
"Total Exports (Seasonally Adjusted)","1993 March","State","Euro Thousand","2109590"
"Total Exports (Seasonally Adjusted)","1993 April","State","Euro Thousand","2031227"
"Total Exports (Seasonally Adjusted)","1993 May","State","Euro Thousand","2001912"
"Total Exports (Seasonally Adjusted)","1993 June","State","Euro Thousand","2033458"
"Total Exports (Seasonally Adjusted)","1993 July","State","Euro Thousand","2094419"
"Total Exports (Seasonally Adjusted)","1993 August","State","Euro Thousand","2189870"
"Total Exports (Seasonally Adjusted)","1993 September","State","Euro Thousand","2127591"
"Total Exports (Seasonally Adjusted)","1993 October","State","Euro Thousand","2256931"
"Total Exports (Seasonally Adjusted)","1993 November","State","Euro Thousand","2272165"
"Total Exports (Seasonally Adjusted)","1993 December","State","Euro Thousand","2312731"
"Total Exports (Seasonally Adjusted)","1994 January","State","Euro Thousand","2197394"
"Total Exports (Seasonally Adjusted)","1994 February","State","Euro Thousand","2306371"
"Total Exports (Seasonally Adjusted)","1994 March","State","Euro Thousand","2312872"
"Total Exports (Seasonally Adjusted)","1994 April","State","Euro Thousand","2318722"
"Total Exports (Seasonally Adjusted)","1994 May","State","Euro Thousand","2291635"
"Total Exports (Seasonally Adjusted)","1994 June","State","Euro Thousand","2344608"
"Total Exports (Seasonally Adjusted)","1994 July","State","Euro Thousand","2309140"
"Total Exports (Seasonally Adjusted)","1994 August","State","Euro Thousand","2409060"
"Total Exports (Seasonally Adjusted)","1994 September","State","Euro Thousand","2548660"
"Total Exports (Seasonally Adjusted)","1994 October","State","Euro Thousand","2500712"
"Total Exports (Seasonally Adjusted)","1994 November","State","Euro Thousand","2611073"
"Total Exports (Seasonally Adjusted)","1994 December","State","Euro Thousand","2704712"
"Total Exports (Seasonally Adjusted)","1995 January","State","Euro Thousand","2790466"
"Total Exports (Seasonally Adjusted)","1995 February","State","Euro Thousand","2665642"
"Total Exports (Seasonally Adjusted)","1995 March","State","Euro Thousand","2824144"
"Total Exports (Seasonally Adjusted)","1995 April","State","Euro Thousand","2823633"
"Total Exports (Seasonally Adjusted)","1995 May","State","Euro Thousand","2950977"
"Total Exports (Seasonally Adjusted)","1995 June","State","Euro Thousand","2738507"
"Total Exports (Seasonally Adjusted)","1995 July","State","Euro Thousand","2975649"
"Total Exports (Seasonally Adjusted)","1995 August","State","Euro Thousand","2945251"
"Total Exports (Seasonally Adjusted)","1995 September","State","Euro Thousand","3013116"
"Total Exports (Seasonally Adjusted)","1995 October","State","Euro Thousand","3277099"
"Total Exports (Seasonally Adjusted)","1995 November","State","Euro Thousand","3150352"
"Total Exports (Seasonally Adjusted)","1995 December","State","Euro Thousand","3219297"
"Total Exports (Seasonally Adjusted)","1996 January","State","Euro Thousand","3449050"
"Total Exports (Seasonally Adjusted)","1996 February","State","Euro Thousand","3314941"
"Total Exports (Seasonally Adjusted)","1996 March","State","Euro Thousand","3127664"
"Total Exports (Seasonally Adjusted)","1996 April","State","Euro Thousand","3036088"
"Total Exports (Seasonally Adjusted)","1996 May","State","Euro Thousand","3258242"
"Total Exports (Seasonally Adjusted)","1996 June","State","Euro Thousand","3236513"
"Total Exports (Seasonally Adjusted)","1996 July","State","Euro Thousand","3211456"
"Total Exports (Seasonally Adjusted)","1996 August","State","Euro Thousand","2891612"
"Total Exports (Seasonally Adjusted)","1996 September","State","Euro Thousand","3248476"
"Total Exports (Seasonally Adjusted)","1996 October","State","Euro Thousand","3233214"
"Total Exports (Seasonally Adjusted)","1996 November","State","Euro Thousand","3192336"
"Total Exports (Seasonally Adjusted)","1996 December","State","Euro Thousand","3334572"
"Total Exports (Seasonally Adjusted)","1997 January","State","Euro Thousand","3374968"
"Total Exports (Seasonally Adjusted)","1997 February","State","Euro Thousand","3280766"
"Total Exports (Seasonally Adjusted)","1997 March","State","Euro Thousand","3470769"
"Total Exports (Seasonally Adjusted)","1997 April","State","Euro Thousand","3578692"
"Total Exports (Seasonally Adjusted)","1997 May","State","Euro Thousand","3493937"
"Total Exports (Seasonally Adjusted)","1997 June","State","Euro Thousand","3880950"
"Total Exports (Seasonally Adjusted)","1997 July","State","Euro Thousand","3675548"
"Total Exports (Seasonally Adjusted)","1997 August","State","Euro Thousand","3851888"
"Total Exports (Seasonally Adjusted)","1997 September","State","Euro Thousand","3977875"
"Total Exports (Seasonally Adjusted)","1997 October","State","Euro Thousand","3972382"
"Total Exports (Seasonally Adjusted)","1997 November","State","Euro Thousand","4105700"
"Total Exports (Seasonally Adjusted)","1997 December","State","Euro Thousand","4135800"
"Total Exports (Seasonally Adjusted)","1998 January","State","Euro Thousand","4292972"
"Total Exports (Seasonally Adjusted)","1998 February","State","Euro Thousand","4478174"
